
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf001c 	sw	ra,28(sp)
   c:	afb30018 	sw	s3,24(sp)
  10:	afb10014 	sw	s1,20(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	00808021 	move	s0,a0
  20:	10620008 	beq	v1,v0,44 <ProSLIC_PulseMeterEnable+0x44>
  24:	00002021 	move	a0,zero
  28:	8fbf001c 	lw	ra,28(sp)
  2c:	00801021 	move	v0,a0
  30:	8fb30018 	lw	s3,24(sp)
  34:	8fb10014 	lw	s1,20(sp)
  38:	8fb00010 	lw	s0,16(sp)
  3c:	03e00008 	jr	ra
  40:	27bd0020 	addiu	sp,sp,32
  44:	8e030000 	lw	v1,0(s0)
  48:	92050004 	lbu	a1,4(s0)
  4c:	2406002f 	li	a2,47
  50:	8c620000 	lw	v0,0(v1)
  54:	8c43000c 	lw	v1,12(v0)
  58:	0060f809 	jalr	v1
  5c:	8c440000 	lw	a0,0(v0)
  60:	30420001 	andi	v0,v0,0x1
  64:	1440001c 	bnez	v0,d8 <ProSLIC_PulseMeterEnable+0xd8>
  68:	3c040000 	lui	a0,0x0
  6c:	8e030000 	lw	v1,0(s0)
  70:	8c620008 	lw	v0,8(v1)
  74:	2442fff8 	addiu	v0,v0,-8
  78:	2c42000a 	sltiu	v0,v0,10
  7c:	1040ffea 	beqz	v0,28 <ProSLIC_PulseMeterEnable+0x28>
  80:	24040001 	li	a0,1
  84:	8c620000 	lw	v0,0(v1)
  88:	92110004 	lbu	s1,4(s0)
  8c:	2406004b 	li	a2,75
  90:	8c500000 	lw	s0,0(v0)
  94:	8c43000c 	lw	v1,12(v0)
  98:	02202821 	move	a1,s1
  9c:	02002021 	move	a0,s0
  a0:	0060f809 	jalr	v1
  a4:	8c530008 	lw	s3,8(v0)
  a8:	34420001 	ori	v0,v0,0x1
  ac:	02002021 	move	a0,s0
  b0:	02202821 	move	a1,s1
  b4:	0260c821 	move	t9,s3
  b8:	8fbf001c 	lw	ra,28(sp)
  bc:	8fb30018 	lw	s3,24(sp)
  c0:	8fb10014 	lw	s1,20(sp)
  c4:	8fb00010 	lw	s0,16(sp)
  c8:	304700ff 	andi	a3,v0,0xff
  cc:	2406004b 	li	a2,75
  d0:	03200008 	jr	t9
  d4:	27bd0020 	addiu	sp,sp,32
  d8:	3c050000 	lui	a1,0x0
  dc:	3c030000 	lui	v1,0x0
  e0:	24840000 	addiu	a0,a0,0
  e4:	24630000 	addiu	v1,v1,0
  e8:	0060f809 	jalr	v1
  ec:	24a50000 	addiu	a1,a1,0
  f0:	0800001c 	j	70 <ProSLIC_PulseMeterEnable+0x70>
  f4:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_DTMFReadDigit:

00000000 <ProSLIC_DTMFReadDigit>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10018 	sw	s1,24(sp)
   8:	afb00014 	sw	s0,20(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	8c830008 	lw	v1,8(a0)
  14:	24020001 	li	v0,1
  18:	00808021 	move	s0,a0
  1c:	10620007 	beq	v1,v0,3c <ProSLIC_DTMFReadDigit+0x3c>
  20:	00a08821 	move	s1,a1
  24:	8fbf001c 	lw	ra,28(sp)
  28:	00001021 	move	v0,zero
  2c:	8fb10018 	lw	s1,24(sp)
  30:	8fb00014 	lw	s0,20(sp)
  34:	03e00008 	jr	ra
  38:	27bd0020 	addiu	sp,sp,32
  3c:	8c820010 	lw	v0,16(a0)
  40:	14400010 	bnez	v0,84 <ProSLIC_DTMFReadDigit+0x84>
  44:	3c050000 	lui	a1,0x0
  48:	8e030000 	lw	v1,0(s0)
  4c:	92050004 	lbu	a1,4(s0)
  50:	2406003c 	li	a2,60
  54:	8c620000 	lw	v0,0(v1)
  58:	8c43000c 	lw	v1,12(v0)
  5c:	0060f809 	jalr	v1
  60:	8c440000 	lw	a0,0(v0)
  64:	3042000f 	andi	v0,v0,0xf
  68:	a2220000 	sb	v0,0(s1)
  6c:	8fbf001c 	lw	ra,28(sp)
  70:	00001021 	move	v0,zero
  74:	8fb10018 	lw	s1,24(sp)
  78:	8fb00014 	lw	s0,20(sp)
  7c:	03e00008 	jr	ra
  80:	27bd0020 	addiu	sp,sp,32
  84:	90860004 	lbu	a2,4(a0)
  88:	3c040000 	lui	a0,0x0
  8c:	3c030000 	lui	v1,0x0
  90:	24840000 	addiu	a0,a0,0
  94:	24630000 	addiu	v1,v1,0
  98:	0060f809 	jalr	v1
  9c:	24a50000 	addiu	a1,a1,0
  a0:	08000013 	j	4c <ProSLIC_DTMFReadDigit+0x4c>
  a4:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_PCMStop:

00000000 <ProSLIC_PCMStop>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_PCMStop+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	14400013 	bnez	v0,84 <ProSLIC_PCMStop+0x84>
  38:	3c030000 	lui	v1,0x0
  3c:	8e030000 	lw	v1,0(s0)
  40:	92050004 	lbu	a1,4(s0)
  44:	2406000b 	li	a2,11
  48:	8c620000 	lw	v0,0(v1)
  4c:	8c43000c 	lw	v1,12(v0)
  50:	0060f809 	jalr	v1
  54:	8c440000 	lw	a0,0(v0)
  58:	8e040000 	lw	a0,0(s0)
  5c:	304700ef 	andi	a3,v0,0xef
  60:	92050004 	lbu	a1,4(s0)
  64:	8c820000 	lw	v0,0(a0)
  68:	8fbf0014 	lw	ra,20(sp)
  6c:	8fb00010 	lw	s0,16(sp)
  70:	8c440000 	lw	a0,0(v0)
  74:	8c590008 	lw	t9,8(v0)
  78:	2406000b 	li	a2,11
  7c:	03200008 	jr	t9
  80:	27bd0018 	addiu	sp,sp,24
  84:	3c040000 	lui	a0,0x0
  88:	3c050000 	lui	a1,0x0
  8c:	24840000 	addiu	a0,a0,0
  90:	24630000 	addiu	v1,v1,0
  94:	0060f809 	jalr	v1
  98:	24a50000 	addiu	a1,a1,0
  9c:	08000010 	j	40 <ProSLIC_PCMStop+0x40>
  a0:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_PCMStart:

00000000 <ProSLIC_PCMStart>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_PCMStart+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	14400014 	bnez	v0,88 <ProSLIC_PCMStart+0x88>
  38:	3c030000 	lui	v1,0x0
  3c:	8e030000 	lw	v1,0(s0)
  40:	92050004 	lbu	a1,4(s0)
  44:	2406000b 	li	a2,11
  48:	8c620000 	lw	v0,0(v1)
  4c:	8c43000c 	lw	v1,12(v0)
  50:	0060f809 	jalr	v1
  54:	8c440000 	lw	a0,0(v0)
  58:	8e040000 	lw	a0,0(s0)
  5c:	92050004 	lbu	a1,4(s0)
  60:	34420010 	ori	v0,v0,0x10
  64:	8c830000 	lw	v1,0(a0)
  68:	8fbf0014 	lw	ra,20(sp)
  6c:	8fb00010 	lw	s0,16(sp)
  70:	8c640000 	lw	a0,0(v1)
  74:	8c790008 	lw	t9,8(v1)
  78:	304700ff 	andi	a3,v0,0xff
  7c:	2406000b 	li	a2,11
  80:	03200008 	jr	t9
  84:	27bd0018 	addiu	sp,sp,24
  88:	3c040000 	lui	a0,0x0
  8c:	3c050000 	lui	a1,0x0
  90:	24840000 	addiu	a0,a0,0
  94:	24630000 	addiu	v1,v1,0
  98:	0060f809 	jalr	v1
  9c:	24a50000 	addiu	a1,a1,0
  a0:	08000010 	j	40 <ProSLIC_PCMStart+0x40>
  a4:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_SendCID:

00000000 <ProSLIC_SendCID>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb20018 	sw	s2,24(sp)
   8:	afb10014 	sw	s1,20(sp)
   c:	afb00010 	sw	s0,16(sp)
  10:	afbf001c 	sw	ra,28(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	00809021 	move	s2,a0
  20:	00a08821 	move	s1,a1
  24:	10620008 	beq	v1,v0,48 <ProSLIC_SendCID+0x48>
  28:	30d000ff 	andi	s0,a2,0xff
  2c:	8fbf001c 	lw	ra,28(sp)
  30:	00001021 	move	v0,zero
  34:	8fb20018 	lw	s2,24(sp)
  38:	8fb10014 	lw	s1,20(sp)
  3c:	8fb00010 	lw	s0,16(sp)
  40:	03e00008 	jr	ra
  44:	27bd0020 	addiu	sp,sp,32
  48:	8c820010 	lw	v0,16(a0)
  4c:	1440000f 	bnez	v0,8c <ProSLIC_SendCID+0x8c>
  50:	3c050000 	lui	a1,0x0
  54:	1200fff6 	beqz	s0,30 <ProSLIC_SendCID+0x30>
  58:	8fbf001c 	lw	ra,28(sp)
  5c:	8e430000 	lw	v1,0(s2)
  60:	92270000 	lbu	a3,0(s1)
  64:	92450004 	lbu	a1,4(s2)
  68:	8c620000 	lw	v0,0(v1)
  6c:	2406003a 	li	a2,58
  70:	26310001 	addiu	s1,s1,1
  74:	8c480008 	lw	t0,8(v0)
  78:	0100f809 	jalr	t0
  7c:	8c440000 	lw	a0,0(v0)
  80:	2603ffff 	addiu	v1,s0,-1
  84:	08000015 	j	54 <ProSLIC_SendCID+0x54>
  88:	307000ff 	andi	s0,v1,0xff
  8c:	90860004 	lbu	a2,4(a0)
  90:	3c040000 	lui	a0,0x0
  94:	3c030000 	lui	v1,0x0
  98:	24840000 	addiu	a0,a0,0
  9c:	24630000 	addiu	v1,v1,0
  a0:	0060f809 	jalr	v1
  a4:	24a50000 	addiu	a1,a1,0
  a8:	08000015 	j	54 <ProSLIC_SendCID+0x54>
  ac:	00000000 	nop

Disassembly of section .text.ProSLIC_DisableCID:

00000000 <ProSLIC_DisableCID>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_DisableCID+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	1440001b 	bnez	v0,a4 <ProSLIC_DisableCID+0xa4>
  38:	3c030000 	lui	v1,0x0
  3c:	8e030000 	lw	v1,0(s0)
  40:	92050004 	lbu	a1,4(s0)
  44:	00003821 	move	a3,zero
  48:	8c620000 	lw	v0,0(v1)
  4c:	24060031 	li	a2,49
  50:	8c430008 	lw	v1,8(v0)
  54:	0060f809 	jalr	v1
  58:	8c440000 	lw	a0,0(v0)
  5c:	8e040000 	lw	a0,0(s0)
  60:	92050004 	lbu	a1,4(s0)
  64:	24060030 	li	a2,48
  68:	8c820000 	lw	v0,0(a0)
  6c:	8c43000c 	lw	v1,12(v0)
  70:	0060f809 	jalr	v1
  74:	8c440000 	lw	a0,0(v0)
  78:	8e040000 	lw	a0,0(s0)
  7c:	304700f7 	andi	a3,v0,0xf7
  80:	92050004 	lbu	a1,4(s0)
  84:	8c820000 	lw	v0,0(a0)
  88:	8fbf0014 	lw	ra,20(sp)
  8c:	8fb00010 	lw	s0,16(sp)
  90:	8c440000 	lw	a0,0(v0)
  94:	8c590008 	lw	t9,8(v0)
  98:	24060030 	li	a2,48
  9c:	03200008 	jr	t9
  a0:	27bd0018 	addiu	sp,sp,24
  a4:	90860004 	lbu	a2,4(a0)
  a8:	3c050000 	lui	a1,0x0
  ac:	3c040000 	lui	a0,0x0
  b0:	24840000 	addiu	a0,a0,0
  b4:	24630000 	addiu	v1,v1,0
  b8:	0060f809 	jalr	v1
  bc:	24a50000 	addiu	a1,a1,0
  c0:	08000010 	j	40 <ProSLIC_DisableCID+0x40>
  c4:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_EnableCID:

00000000 <ProSLIC_EnableCID>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_EnableCID+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	14400024 	bnez	v0,c8 <ProSLIC_EnableCID+0xc8>
  38:	3c030000 	lui	v1,0x0
  3c:	8e030000 	lw	v1,0(s0)
  40:	92050004 	lbu	a1,4(s0)
  44:	00003821 	move	a3,zero
  48:	8c620000 	lw	v0,0(v1)
  4c:	24060031 	li	a2,49
  50:	8c430008 	lw	v1,8(v0)
  54:	0060f809 	jalr	v1
  58:	8c440000 	lw	a0,0(v0)
  5c:	8e040000 	lw	a0,0(s0)
  60:	92050004 	lbu	a1,4(s0)
  64:	24060030 	li	a2,48
  68:	8c820000 	lw	v0,0(a0)
  6c:	8c43000c 	lw	v1,12(v0)
  70:	0060f809 	jalr	v1
  74:	8c440000 	lw	a0,0(v0)
  78:	8e040000 	lw	a0,0(s0)
  7c:	92050004 	lbu	a1,4(s0)
  80:	3442000a 	ori	v0,v0,0xa
  84:	8c880000 	lw	t0,0(a0)
  88:	304700ff 	andi	a3,v0,0xff
  8c:	24060030 	li	a2,48
  90:	8d030008 	lw	v1,8(t0)
  94:	0060f809 	jalr	v1
  98:	8d040000 	lw	a0,0(t0)
  9c:	8e040000 	lw	a0,0(s0)
  a0:	92050004 	lbu	a1,4(s0)
  a4:	8fbf0014 	lw	ra,20(sp)
  a8:	8c820000 	lw	v0,0(a0)
  ac:	8fb00010 	lw	s0,16(sp)
  b0:	24060031 	li	a2,49
  b4:	8c440000 	lw	a0,0(v0)
  b8:	8c590008 	lw	t9,8(v0)
  bc:	24070005 	li	a3,5
  c0:	03200008 	jr	t9
  c4:	27bd0018 	addiu	sp,sp,24
  c8:	90860004 	lbu	a2,4(a0)
  cc:	3c050000 	lui	a1,0x0
  d0:	3c040000 	lui	a0,0x0
  d4:	24840000 	addiu	a0,a0,0
  d8:	24630000 	addiu	v1,v1,0
  dc:	0060f809 	jalr	v1
  e0:	24a50000 	addiu	a1,a1,0
  e4:	08000010 	j	40 <ProSLIC_EnableCID+0x40>
  e8:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_ToneGenStop:

00000000 <ProSLIC_ToneGenStop>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_ToneGenStop+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	14400013 	bnez	v0,84 <ProSLIC_ToneGenStop+0x84>
  38:	3c050000 	lui	a1,0x0
  3c:	8e030000 	lw	v1,0(s0)
  40:	92050004 	lbu	a1,4(s0)
  44:	24060031 	li	a2,49
  48:	8c620000 	lw	v0,0(v1)
  4c:	8c43000c 	lw	v1,12(v0)
  50:	0060f809 	jalr	v1
  54:	8c440000 	lw	a0,0(v0)
  58:	8e040000 	lw	a0,0(s0)
  5c:	30470088 	andi	a3,v0,0x88
  60:	92050004 	lbu	a1,4(s0)
  64:	8c820000 	lw	v0,0(a0)
  68:	8fbf0014 	lw	ra,20(sp)
  6c:	8fb00010 	lw	s0,16(sp)
  70:	8c440000 	lw	a0,0(v0)
  74:	8c590008 	lw	t9,8(v0)
  78:	24060031 	li	a2,49
  7c:	03200008 	jr	t9
  80:	27bd0018 	addiu	sp,sp,24
  84:	90870004 	lbu	a3,4(a0)
  88:	3c040000 	lui	a0,0x0
  8c:	3c060000 	lui	a2,0x0
  90:	3c030000 	lui	v1,0x0
  94:	24840000 	addiu	a0,a0,0
  98:	24a50000 	addiu	a1,a1,0
  9c:	24630000 	addiu	v1,v1,0
  a0:	0060f809 	jalr	v1
  a4:	24c6001c 	addiu	a2,a2,28
  a8:	08000010 	j	40 <ProSLIC_ToneGenStop+0x40>
  ac:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_ToneGenStart:

00000000 <ProSLIC_ToneGenStart>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10018 	sw	s1,24(sp)
   8:	afb00014 	sw	s0,20(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	8c830008 	lw	v1,8(a0)
  14:	24020001 	li	v0,1
  18:	00808021 	move	s0,a0
  1c:	10620007 	beq	v1,v0,3c <ProSLIC_ToneGenStart+0x3c>
  20:	30b100ff 	andi	s1,a1,0xff
  24:	8fbf001c 	lw	ra,28(sp)
  28:	00001021 	move	v0,zero
  2c:	8fb10018 	lw	s1,24(sp)
  30:	8fb00014 	lw	s0,20(sp)
  34:	03e00008 	jr	ra
  38:	27bd0020 	addiu	sp,sp,32
  3c:	8c820010 	lw	v0,16(a0)
  40:	14400018 	bnez	v0,a4 <ProSLIC_ToneGenStart+0xa4>
  44:	3c050000 	lui	a1,0x0
  48:	8e030000 	lw	v1,0(s0)
  4c:	92050004 	lbu	a1,4(s0)
  50:	24060031 	li	a2,49
  54:	8c620000 	lw	v0,0(v1)
  58:	8c43000c 	lw	v1,12(v0)
  5c:	0060f809 	jalr	v1
  60:	8c440000 	lw	a0,0(v0)
  64:	8e040000 	lw	a0,0(s0)
  68:	24070011 	li	a3,17
  6c:	24030077 	li	v1,119
  70:	8c860000 	lw	a2,0(a0)
  74:	0071380b 	movn	a3,v1,s1
  78:	92050004 	lbu	a1,4(s0)
  7c:	8cc40000 	lw	a0,0(a2)
  80:	8cd90008 	lw	t9,8(a2)
  84:	00e23825 	or	a3,a3,v0
  88:	8fbf001c 	lw	ra,28(sp)
  8c:	8fb10018 	lw	s1,24(sp)
  90:	8fb00014 	lw	s0,20(sp)
  94:	30e700ff 	andi	a3,a3,0xff
  98:	24060031 	li	a2,49
  9c:	03200008 	jr	t9
  a0:	27bd0020 	addiu	sp,sp,32
  a4:	90870004 	lbu	a3,4(a0)
  a8:	3c040000 	lui	a0,0x0
  ac:	3c060000 	lui	a2,0x0
  b0:	3c030000 	lui	v1,0x0
  b4:	24840000 	addiu	a0,a0,0
  b8:	24a50000 	addiu	a1,a1,0
  bc:	24630000 	addiu	v1,v1,0
  c0:	0060f809 	jalr	v1
  c4:	24c60030 	addiu	a2,a2,48
  c8:	08000013 	j	4c <ProSLIC_ToneGenStart+0x4c>
  cc:	8e030000 	lw	v1,0(s0)

Disassembly of section .text.ProSLIC_VerifyPatch:

00000000 <ProSLIC_VerifyPatch>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb40020 	sw	s4,32(sp)
   8:	afb20018 	sw	s2,24(sp)
   c:	afbf0024 	sw	ra,36(sp)
  10:	afb3001c 	sw	s3,28(sp)
  14:	afb10014 	sw	s1,20(sp)
  18:	afb00010 	sw	s0,16(sp)
  1c:	8c830008 	lw	v1,8(a0)
  20:	24020001 	li	v0,1
  24:	00809021 	move	s2,a0
  28:	1062000a 	beq	v1,v0,54 <ProSLIC_VerifyPatch+0x54>
  2c:	00a0a021 	move	s4,a1
  30:	00001021 	move	v0,zero
  34:	8fbf0024 	lw	ra,36(sp)
  38:	8fb40020 	lw	s4,32(sp)
  3c:	8fb3001c 	lw	s3,28(sp)
  40:	8fb20018 	lw	s2,24(sp)
  44:	8fb10014 	lw	s1,20(sp)
  48:	8fb00010 	lw	s0,16(sp)
  4c:	03e00008 	jr	ra
  50:	27bd0028 	addiu	sp,sp,40
  54:	10a0fff6 	beqz	a1,30 <ProSLIC_VerifyPatch+0x30>
  58:	24060051 	li	a2,81
  5c:	8c830000 	lw	v1,0(a0)
  60:	90850004 	lbu	a1,4(a0)
  64:	8c620000 	lw	v0,0(v1)
  68:	00003821 	move	a3,zero
  6c:	00008821 	move	s1,zero
  70:	8c440000 	lw	a0,0(v0)
  74:	8c430008 	lw	v1,8(v0)
  78:	0060f809 	jalr	v1
  7c:	24130400 	li	s3,1024
  80:	8e440000 	lw	a0,0(s2)
  84:	92450004 	lbu	a1,4(s2)
  88:	2406054e 	li	a2,1358
  8c:	8c820000 	lw	v0,0(a0)
  90:	00003821 	move	a3,zero
  94:	8c430010 	lw	v1,16(v0)
  98:	0060f809 	jalr	v1
  9c:	8c440000 	lw	a0,0(v0)
  a0:	08000036 	j	d8 <ProSLIC_VerifyPatch+0xd8>
  a4:	8e900000 	lw	s0,0(s4)
  a8:	8e430000 	lw	v1,0(s2)
  ac:	92450004 	lbu	a1,4(s2)
  b0:	8c620000 	lw	v0,0(v1)
  b4:	8c470014 	lw	a3,20(v0)
  b8:	00e0f809 	jalr	a3
  bc:	8c440000 	lw	a0,0(v0)
  c0:	8e030000 	lw	v1,0(s0)
  c4:	00031a40 	sll	v1,v1,0x9
  c8:	1443004d 	bne	v0,v1,200 <ProSLIC_VerifyPatch+0x200>
  cc:	26100004 	addiu	s0,s0,4
  d0:	12330005 	beq	s1,s3,e8 <ProSLIC_VerifyPatch+0xe8>
  d4:	00000000 	nop
  d8:	8e020000 	lw	v0,0(s0)
  dc:	2406054f 	li	a2,1359
  e0:	1440fff1 	bnez	v0,a8 <ProSLIC_VerifyPatch+0xa8>
  e4:	26310001 	addiu	s1,s1,1
  e8:	8e430000 	lw	v1,0(s2)
  ec:	92450004 	lbu	a1,4(s2)
  f0:	24060005 	li	a2,5
  f4:	8c620000 	lw	v0,0(v1)
  f8:	00003821 	move	a3,zero
  fc:	24110053 	li	s1,83
 100:	8c440000 	lw	a0,0(v0)
 104:	8c430008 	lw	v1,8(v0)
 108:	0060f809 	jalr	v1
 10c:	24130063 	li	s3,99
 110:	8e900004 	lw	s0,4(s4)
 114:	96020000 	lhu	v0,0(s0)
 118:	10400017 	beqz	v0,178 <ProSLIC_VerifyPatch+0x178>
 11c:	2626ffff 	addiu	a2,s1,-1
 120:	8e430000 	lw	v1,0(s2)
 124:	92450004 	lbu	a1,4(s2)
 128:	8c620000 	lw	v0,0(v1)
 12c:	8c43000c 	lw	v1,12(v0)
 130:	0060f809 	jalr	v1
 134:	8c440000 	lw	a0,0(v0)
 138:	92030001 	lbu	v1,1(s0)
 13c:	02203021 	move	a2,s1
 140:	14430043 	bne	v0,v1,250 <ProSLIC_VerifyPatch+0x250>
 144:	26310002 	addiu	s1,s1,2
 148:	8e430000 	lw	v1,0(s2)
 14c:	92450004 	lbu	a1,4(s2)
 150:	8c620000 	lw	v0,0(v1)
 154:	8c47000c 	lw	a3,12(v0)
 158:	00e0f809 	jalr	a3
 15c:	8c440000 	lw	a0,0(v0)
 160:	96030000 	lhu	v1,0(s0)
 164:	00031a02 	srl	v1,v1,0x8
 168:	14430039 	bne	v0,v1,250 <ProSLIC_VerifyPatch+0x250>
 16c:	26100002 	addiu	s0,s0,2
 170:	1633ffe8 	bne	s1,s3,114 <ProSLIC_VerifyPatch+0x114>
 174:	00000000 	nop
 178:	8e430000 	lw	v1,0(s2)
 17c:	8c620008 	lw	v0,8(v1)
 180:	2442fff8 	addiu	v0,v0,-8
 184:	2c42000a 	sltiu	v0,v0,10
 188:	10400014 	beqz	v0,1dc <ProSLIC_VerifyPatch+0x1dc>
 18c:	2410063d 	li	s0,1597
 190:	8e820004 	lw	v0,4(s4)
 194:	24130645 	li	s3,1605
 198:	08000069 	j	1a4 <ProSLIC_VerifyPatch+0x1a4>
 19c:	24510010 	addiu	s1,v0,16
 1a0:	8e430000 	lw	v1,0(s2)
 1a4:	8c620000 	lw	v0,0(v1)
 1a8:	92450004 	lbu	a1,4(s2)
 1ac:	02003021 	move	a2,s0
 1b0:	8c440000 	lw	a0,0(v0)
 1b4:	8c430014 	lw	v1,20(v0)
 1b8:	0060f809 	jalr	v1
 1bc:	26100001 	addiu	s0,s0,1
 1c0:	96240000 	lhu	a0,0(s1)
 1c4:	30421fff 	andi	v0,v0,0x1fff
 1c8:	1444002d 	bne	v0,a0,280 <ProSLIC_VerifyPatch+0x280>
 1cc:	26310002 	addiu	s1,s1,2
 1d0:	1613fff3 	bne	s0,s3,1a0 <ProSLIC_VerifyPatch+0x1a0>
 1d4:	00000000 	nop
 1d8:	8e430000 	lw	v1,0(s2)
 1dc:	8c620000 	lw	v0,0(v1)
 1e0:	92450004 	lbu	a1,4(s2)
 1e4:	24060051 	li	a2,81
 1e8:	8c440000 	lw	a0,0(v0)
 1ec:	8c430008 	lw	v1,8(v0)
 1f0:	0060f809 	jalr	v1
 1f4:	24070001 	li	a3,1
 1f8:	0800000d 	j	34 <ProSLIC_VerifyPatch+0x34>
 1fc:	00001021 	move	v0,zero
 200:	8e420010 	lw	v0,16(s2)
 204:	1440002b 	bnez	v0,2b4 <ProSLIC_VerifyPatch+0x2b4>
 208:	3c040000 	lui	a0,0x0
 20c:	8e430000 	lw	v1,0(s2)
 210:	92450004 	lbu	a1,4(s2)
 214:	240601c0 	li	a2,448
 218:	8c620000 	lw	v0,0(v1)
 21c:	00003821 	move	a3,zero
 220:	8c430010 	lw	v1,16(v0)
 224:	0060f809 	jalr	v1
 228:	8c440000 	lw	a0,0(v0)
 22c:	8fbf0024 	lw	ra,36(sp)
 230:	24020026 	li	v0,38
 234:	8fb40020 	lw	s4,32(sp)
 238:	8fb3001c 	lw	s3,28(sp)
 23c:	8fb20018 	lw	s2,24(sp)
 240:	8fb10014 	lw	s1,20(sp)
 244:	8fb00010 	lw	s0,16(sp)
 248:	03e00008 	jr	ra
 24c:	27bd0028 	addiu	sp,sp,40
 250:	8e420010 	lw	v0,16(s2)
 254:	1040ffed 	beqz	v0,20c <ProSLIC_VerifyPatch+0x20c>
 258:	3c040000 	lui	a0,0x0
 25c:	92460004 	lbu	a2,4(s2)
 260:	24840000 	addiu	a0,a0,0
 264:	3c050000 	lui	a1,0x0
 268:	3c030000 	lui	v1,0x0
 26c:	24630000 	addiu	v1,v1,0
 270:	0060f809 	jalr	v1
 274:	24a50000 	addiu	a1,a1,0
 278:	08000084 	j	210 <ProSLIC_VerifyPatch+0x210>
 27c:	8e430000 	lw	v1,0(s2)
